2022-01-30 00:29:14,758 | ConvS2S_0: ----- world_size = 4, local_rank = 0
2022-01-30 00:30:35,382 | ConvS2S_0: ----- Total of train set:2862495 ,train batch: 5513 [single gpu]
2022-01-30 00:30:35,466 | ConvS2S_0: ----- Total of valid set:1999 ,valid batch: 6 [single gpu]
2022-01-30 00:30:35,467 | ConvS2S_0: configs:
SAVE: /root/paddlejob/workspace/output
data:
  has_target: True
  pad_factor: 8
  pad_vocab: False
  special_token: ['<s>', '<pad>', '</s>', '<unk>']
  src_lang: en
  test_pref: wmt16_enro_bpe/test
  tgt_lang: ro
  train_pref: wmt16_enro_bpe/train
  valid_pref: wmt16_enro_bpe/dev
  vocab_pref: wmt16_enro_bpe/vocab
eval: False
generate:
  alpha: 0.6
  beam_size: 5
  generate_path: generate.txt
  max_out_len: 200
  max_sentences: None
  max_tokens: 4000
  n_best: 1
  rel_len: True
  sorted_path: result.txt
learning_strategy:
  clip_norm: 0.1
  force_anneal: 50
  label_smooth_eps: 0.1
  learning_rate: 0.5
  lr_shrink: 0.9
  min_lr: 0.0001
  momentum: 0.99
  optimizer: nag
  patience: 1
  reset_lr: False
  sched: plateau
  use_nesterov: True
  weight_decay: 0.0
model:
  bos_idx: 0
  dropout: 0.2
  eos_idx: 2
  init_from_params: 
  max_length: 1024
  min_length: 0
  model_name: convs2s_wmt_en_ro
  pad_idx: 1
  save_model: ckpt
  src_vocab_size: 25997
  tgt_vocab_size: 36917
  unk_idx: 3
ngpus: 4
seed: 1
train:
  accum_iter: 4
  amp: True
  amp_scale_window: False
  batch_size_factor: 8
  fp16_init_scale: 128
  growth_interval: 128
  last_epoch: 0
  log_steps: 100
  max_epoch: 50
  max_sentences: None
  max_tokens: 4000
  num_workers: 1
  report_bleu: True
  resume: 
  save_epoch: 5
  stop_patience: -1
  use_gpu: True
2022-01-30 00:30:40,520 | ConvS2S_0: Now training epoch 1. LR=0.50000
2022-01-30 00:32:14,097 | ConvS2S_0: Train | Epoch: [1/50] | Step: [100/6220.0] | Avg bsz:115.0 Avg loss: 14.309 | nll_loss:14.047 | ppl: 16928.352 | Speed:1.07 step/s 
2022-01-30 15:00:43,529 | ConvS2S_0: Train | Epoch: [36/50] | Step: [3700/5461.0] | Avg bsz:131.0 Avg loss: 3.184 | nll_loss:1.332 | ppl: 2.518 | Speed:4.04 step/s 
2022-01-30 15:01:08,191 | ConvS2S_0: Train | Epoch: [36/50] | Step: [3800/5465.0] | Avg bsz:130.9 Avg loss: 3.185 | nll_loss:1.333 | ppl: 2.519 | Speed:4.05 step/s 
2022-01-30 15:01:32,563 | ConvS2S_0: Train | Epoch: [36/50] | Step: [3900/5449.0] | Avg bsz:131.3 Avg loss: 3.185 | nll_loss:1.334 | ppl: 2.520 | Speed:4.10 step/s 
2022-01-30 15:01:57,510 | ConvS2S_0: Train | Epoch: [36/50] | Step: [4000/5445.0] | Avg bsz:131.4 Avg loss: 3.185 | nll_loss:1.334 | ppl: 2.520 | Speed:4.01 step/s 
2022-01-30 15:02:22,178 | ConvS2S_0: Train | Epoch: [36/50] | Step: [4100/5448.0] | Avg bsz:131.3 Avg loss: 3.186 | nll_loss:1.335 | ppl: 2.522 | Speed:4.05 step/s 
2022-01-30 15:02:46,730 | ConvS2S_0: Train | Epoch: [36/50] | Step: [4200/5439.0] | Avg bsz:131.6 Avg loss: 3.186 | nll_loss:1.335 | ppl: 2.523 | Speed:4.07 step/s 
2022-01-30 15:03:11,592 | ConvS2S_0: Train | Epoch: [36/50] | Step: [4300/5453.0] | Avg bsz:131.2 Avg loss: 3.187 | nll_loss:1.335 | ppl: 2.523 | Speed:4.02 step/s 
2022-01-30 15:03:36,199 | ConvS2S_0: Train | Epoch: [36/50] | Step: [4400/5461.0] | Avg bsz:131.0 Avg loss: 3.187 | nll_loss:1.336 | ppl: 2.525 | Speed:4.06 step/s 
2022-01-30 15:04:00,320 | ConvS2S_0: Train | Epoch: [36/50] | Step: [4500/5465.0] | Avg bsz:130.9 Avg loss: 3.187 | nll_loss:1.336 | ppl: 2.525 | Speed:4.15 step/s 
2022-01-30 15:04:24,844 | ConvS2S_0: Train | Epoch: [36/50] | Step: [4600/5473.0] | Avg bsz:130.7 Avg loss: 3.189 | nll_loss:1.337 | ppl: 2.527 | Speed:4.08 step/s 
2022-01-30 15:04:49,534 | ConvS2S_0: Train | Epoch: [36/50] | Step: [4700/5482.0] | Avg bsz:130.5 Avg loss: 3.189 | nll_loss:1.338 | ppl: 2.529 | Speed:4.05 step/s 
2022-01-30 15:05:14,299 | ConvS2S_0: Train | Epoch: [36/50] | Step: [4800/5494.0] | Avg bsz:130.2 Avg loss: 3.191 | nll_loss:1.340 | ppl: 2.531 | Speed:4.04 step/s 
2022-01-30 15:05:39,254 | ConvS2S_0: Train | Epoch: [36/50] | Step: [4900/5497.0] | Avg bsz:130.2 Avg loss: 3.191 | nll_loss:1.340 | ppl: 2.531 | Speed:4.01 step/s 
2022-01-30 15:06:03,919 | ConvS2S_0: Train | Epoch: [36/50] | Step: [5000/5509.0] | Avg bsz:129.9 Avg loss: 3.191 | nll_loss:1.341 | ppl: 2.533 | Speed:4.05 step/s 
2022-01-30 15:06:28,438 | ConvS2S_0: Train | Epoch: [36/50] | Step: [5100/5519.0] | Avg bsz:129.7 Avg loss: 3.192 | nll_loss:1.341 | ppl: 2.533 | Speed:4.08 step/s 
2022-01-30 15:06:53,227 | ConvS2S_0: Train | Epoch: [36/50] | Step: [5200/5520.0] | Avg bsz:129.6 Avg loss: 3.192 | nll_loss:1.341 | ppl: 2.533 | Speed:4.03 step/s 
2022-01-30 15:07:17,453 | ConvS2S_0: Train | Epoch: [36/50] | Step: [5300/5512.0] | Avg bsz:129.8 Avg loss: 3.192 | nll_loss:1.341 | ppl: 2.533 | Speed:4.13 step/s 
2022-01-30 15:07:42,213 | ConvS2S_0: Train | Epoch: [36/50] | Step: [5400/5507.0] | Avg bsz:129.9 Avg loss: 3.192 | nll_loss:1.342 | ppl: 2.535 | Speed:4.04 step/s 
2022-01-30 15:08:07,142 | ConvS2S_0: Train | Epoch: [36/50] | Step: [5500/5512.0] | Avg bsz:129.8 Avg loss: 3.192 | nll_loss:1.342 | ppl: 2.534 | Speed:4.01 step/s 
2022-01-30 15:08:44,212 | ConvS2S_0: Eval | Avg loss: 4.547 | nll_loss:2.838 | ppl: 7.165 | Eval | BLEU Score: 26.800
2022-01-30 15:08:44,217 | ConvS2S_0: Now training epoch 37. LR=0.12709
2022-01-30 15:10:10,447 | ConvS2S_0: Train | Epoch: [37/50] | Step: [100/5444.0] | Avg bsz:131.4 Avg loss: 3.153 | nll_loss:1.296 | ppl: 2.456 | Speed:1.16 step/s 
2022-01-30 15:10:34,911 | ConvS2S_0: Train | Epoch: [37/50] | Step: [200/5367.0] | Avg bsz:133.3 Avg loss: 3.148 | nll_loss:1.291 | ppl: 2.446 | Speed:4.09 step/s 
2022-01-30 15:10:59,629 | ConvS2S_0: Train | Epoch: [37/50] | Step: [300/5353.0] | Avg bsz:133.7 Avg loss: 3.159 | nll_loss:1.303 | ppl: 2.467 | Speed:4.05 step/s 
2022-01-30 15:11:23,719 | ConvS2S_0: Train | Epoch: [37/50] | Step: [400/5424.0] | Avg bsz:131.9 Avg loss: 3.162 | nll_loss:1.306 | ppl: 2.473 | Speed:4.15 step/s 
2022-01-30 15:11:48,247 | ConvS2S_0: Train | Epoch: [37/50] | Step: [500/5557.0] | Avg bsz:128.8 Avg loss: 3.170 | nll_loss:1.315 | ppl: 2.488 | Speed:4.08 step/s 
2022-01-30 15:12:12,951 | ConvS2S_0: Train | Epoch: [37/50] | Step: [600/5466.0] | Avg bsz:130.9 Avg loss: 3.165 | nll_loss:1.310 | ppl: 2.479 | Speed:4.05 step/s 
2022-01-30 15:12:37,484 | ConvS2S_0: Train | Epoch: [37/50] | Step: [700/5441.0] | Avg bsz:131.5 Avg loss: 3.167 | nll_loss:1.312 | ppl: 2.482 | Speed:4.08 step/s 
2022-01-30 15:13:01,967 | ConvS2S_0: Train | Epoch: [37/50] | Step: [800/5407.0] | Avg bsz:132.3 Avg loss: 3.169 | nll_loss:1.313 | ppl: 2.485 | Speed:4.08 step/s 
2022-01-30 15:13:26,707 | ConvS2S_0: Train | Epoch: [37/50] | Step: [900/5496.0] | Avg bsz:130.2 Avg loss: 3.166 | nll_loss:1.310 | ppl: 2.480 | Speed:4.04 step/s 
2022-01-30 15:13:50,962 | ConvS2S_0: Train | Epoch: [37/50] | Step: [1000/5542.0] | Avg bsz:129.1 Avg loss: 3.167 | nll_loss:1.312 | ppl: 2.483 | Speed:4.12 step/s 
2022-01-30 15:14:15,556 | ConvS2S_0: Train | Epoch: [37/50] | Step: [1100/5549.0] | Avg bsz:128.9 Avg loss: 3.167 | nll_loss:1.311 | ppl: 2.482 | Speed:4.07 step/s 
2022-01-30 15:14:39,910 | ConvS2S_0: Train | Epoch: [37/50] | Step: [1200/5628.0] | Avg bsz:127.2 Avg loss: 3.167 | nll_loss:1.312 | ppl: 2.482 | Speed:4.11 step/s 
2022-01-30 15:15:04,617 | ConvS2S_0: Train | Epoch: [37/50] | Step: [1300/5630.0] | Avg bsz:127.1 Avg loss: 3.170 | nll_loss:1.314 | ppl: 2.487 | Speed:4.05 step/s 
2022-01-30 15:15:29,571 | ConvS2S_0: Train | Epoch: [37/50] | Step: [1400/5662.0] | Avg bsz:126.4 Avg loss: 3.169 | nll_loss:1.314 | ppl: 2.486 | Speed:4.01 step/s 
2022-01-30 15:15:53,787 | ConvS2S_0: Train | Epoch: [37/50] | Step: [1500/5644.0] | Avg bsz:126.8 Avg loss: 3.170 | nll_loss:1.315 | ppl: 2.488 | Speed:4.13 step/s 
2022-01-30 15:16:18,436 | ConvS2S_0: Train | Epoch: [37/50] | Step: [1600/5621.0] | Avg bsz:127.3 Avg loss: 3.170 | nll_loss:1.315 | ppl: 2.488 | Speed:4.06 step/s 
2022-01-30 15:16:43,040 | ConvS2S_0: Train | Epoch: [37/50] | Step: [1700/5664.0] | Avg bsz:126.3 Avg loss: 3.170 | nll_loss:1.315 | ppl: 2.488 | Speed:4.06 step/s 
2022-01-30 15:17:07,702 | ConvS2S_0: Train | Epoch: [37/50] | Step: [1800/5629.0] | Avg bsz:127.1 Avg loss: 3.170 | nll_loss:1.315 | ppl: 2.488 | Speed:4.05 step/s 
2022-01-30 15:17:32,026 | ConvS2S_0: Train | Epoch: [37/50] | Step: [1900/5620.0] | Avg bsz:127.3 Avg loss: 3.171 | nll_loss:1.316 | ppl: 2.490 | Speed:4.11 step/s 
2022-01-30 15:17:56,765 | ConvS2S_0: Train | Epoch: [37/50] | Step: [2000/5614.0] | Avg bsz:127.5 Avg loss: 3.171 | nll_loss:1.316 | ppl: 2.491 | Speed:4.04 step/s 
2022-01-30 15:18:21,408 | ConvS2S_0: Train | Epoch: [37/50] | Step: [2100/5594.0] | Avg bsz:127.9 Avg loss: 3.171 | nll_loss:1.316 | ppl: 2.490 | Speed:4.06 step/s 
2022-01-30 15:18:45,994 | ConvS2S_0: Train | Epoch: [37/50] | Step: [2200/5578.0] | Avg bsz:128.3 Avg loss: 3.172 | nll_loss:1.317 | ppl: 2.492 | Speed:4.07 step/s 
2022-01-30 15:19:10,607 | ConvS2S_0: Train | Epoch: [37/50] | Step: [2300/5565.0] | Avg bsz:128.6 Avg loss: 3.171 | nll_loss:1.316 | ppl: 2.490 | Speed:4.06 step/s 
2022-01-30 15:19:35,080 | ConvS2S_0: Train | Epoch: [37/50] | Step: [2400/5566.0] | Avg bsz:128.6 Avg loss: 3.173 | nll_loss:1.319 | ppl: 2.496 | Speed:4.09 step/s 
2022-01-30 15:19:59,330 | ConvS2S_0: Train | Epoch: [37/50] | Step: [2500/5584.0] | Avg bsz:128.1 Avg loss: 3.175 | nll_loss:1.321 | ppl: 2.498 | Speed:4.12 step/s 
2022-01-30 15:20:23,841 | ConvS2S_0: Train | Epoch: [37/50] | Step: [2600/5593.0] | Avg bsz:127.9 Avg loss: 3.175 | nll_loss:1.321 | ppl: 2.499 | Speed:4.08 step/s 
2022-01-30 15:20:48,585 | ConvS2S_0: Train | Epoch: [37/50] | Step: [2700/5585.0] | Avg bsz:128.1 Avg loss: 3.174 | nll_loss:1.320 | ppl: 2.497 | Speed:4.04 step/s 
2022-01-30 15:21:13,035 | ConvS2S_0: Train | Epoch: [37/50] | Step: [2800/5523.0] | Avg bsz:129.6 Avg loss: 3.174 | nll_loss:1.321 | ppl: 2.498 | Speed:4.09 step/s 
2022-01-30 15:21:37,444 | ConvS2S_0: Train | Epoch: [37/50] | Step: [2900/5532.0] | Avg bsz:129.3 Avg loss: 3.174 | nll_loss:1.321 | ppl: 2.498 | Speed:4.10 step/s 
2022-01-30 15:22:02,030 | ConvS2S_0: Train | Epoch: [37/50] | Step: [3000/5527.0] | Avg bsz:129.5 Avg loss: 3.175 | nll_loss:1.321 | ppl: 2.499 | Speed:4.07 step/s 
2022-01-30 15:22:25,955 | ConvS2S_0: Train | Epoch: [37/50] | Step: [3100/5535.0] | Avg bsz:129.3 Avg loss: 3.175 | nll_loss:1.321 | ppl: 2.499 | Speed:4.18 step/s 
2022-01-30 15:22:50,782 | ConvS2S_0: Train | Epoch: [37/50] | Step: [3200/5508.0] | Avg bsz:129.9 Avg loss: 3.175 | nll_loss:1.321 | ppl: 2.499 | Speed:4.03 step/s 
2022-01-30 15:23:15,744 | ConvS2S_0: Train | Epoch: [37/50] | Step: [3300/5487.0] | Avg bsz:130.4 Avg loss: 3.175 | nll_loss:1.321 | ppl: 2.499 | Speed:4.01 step/s 
2022-01-30 15:23:39,998 | ConvS2S_0: Train | Epoch: [37/50] | Step: [3400/5472.0] | Avg bsz:130.8 Avg loss: 3.176 | nll_loss:1.322 | ppl: 2.501 | Speed:4.12 step/s 
2022-01-30 15:24:04,855 | ConvS2S_0: Train | Epoch: [37/50] | Step: [3500/5458.0] | Avg bsz:131.1 Avg loss: 3.176 | nll_loss:1.323 | ppl: 2.501 | Speed:4.02 step/s 
2022-01-30 15:24:29,692 | ConvS2S_0: Train | Epoch: [37/50] | Step: [3600/5471.0] | Avg bsz:130.8 Avg loss: 3.177 | nll_loss:1.324 | ppl: 2.503 | Speed:4.03 step/s 
2022-01-30 15:24:54,112 | ConvS2S_0: Train | Epoch: [37/50] | Step: [3700/5482.0] | Avg bsz:130.5 Avg loss: 3.178 | nll_loss:1.325 | ppl: 2.505 | Speed:4.10 step/s 
2022-01-30 15:25:18,517 | ConvS2S_0: Train | Epoch: [37/50] | Step: [3800/5482.0] | Avg bsz:130.5 Avg loss: 3.178 | nll_loss:1.325 | ppl: 2.505 | Speed:4.10 step/s 
2022-01-30 15:25:42,893 | ConvS2S_0: Train | Epoch: [37/50] | Step: [3900/5479.0] | Avg bsz:130.6 Avg loss: 3.178 | nll_loss:1.325 | ppl: 2.505 | Speed:4.10 step/s 
2022-01-30 15:26:07,225 | ConvS2S_0: Train | Epoch: [37/50] | Step: [4000/5492.0] | Avg bsz:130.3 Avg loss: 3.178 | nll_loss:1.325 | ppl: 2.505 | Speed:4.11 step/s 
2022-01-30 15:26:31,195 | ConvS2S_0: Train | Epoch: [37/50] | Step: [4100/5496.0] | Avg bsz:130.2 Avg loss: 3.180 | nll_loss:1.328 | ppl: 2.510 | Speed:4.17 step/s 
2022-01-30 15:26:56,105 | ConvS2S_0: Train | Epoch: [37/50] | Step: [4200/5502.0] | Avg bsz:130.1 Avg loss: 3.180 | nll_loss:1.328 | ppl: 2.510 | Speed:4.01 step/s 
2022-01-30 15:27:20,756 | ConvS2S_0: Train | Epoch: [37/50] | Step: [4300/5511.0] | Avg bsz:129.8 Avg loss: 3.181 | nll_loss:1.328 | ppl: 2.511 | Speed:4.06 step/s 
2022-01-30 15:27:45,125 | ConvS2S_0: Train | Epoch: [37/50] | Step: [4400/5516.0] | Avg bsz:129.7 Avg loss: 3.181 | nll_loss:1.329 | ppl: 2.511 | Speed:4.10 step/s 
2022-01-30 15:28:09,865 | ConvS2S_0: Train | Epoch: [37/50] | Step: [4500/5514.0] | Avg bsz:129.8 Avg loss: 3.182 | nll_loss:1.329 | ppl: 2.513 | Speed:4.04 step/s 
2022-01-30 15:28:34,858 | ConvS2S_0: Train | Epoch: [37/50] | Step: [4600/5519.0] | Avg bsz:129.7 Avg loss: 3.181 | nll_loss:1.329 | ppl: 2.512 | Speed:4.00 step/s 
2022-01-30 15:28:59,581 | ConvS2S_0: Train | Epoch: [37/50] | Step: [4700/5520.0] | Avg bsz:129.6 Avg loss: 3.182 | nll_loss:1.329 | ppl: 2.513 | Speed:4.04 step/s 
2022-01-30 15:29:23,996 | ConvS2S_0: Train | Epoch: [37/50] | Step: [4800/5524.0] | Avg bsz:129.5 Avg loss: 3.182 | nll_loss:1.330 | ppl: 2.514 | Speed:4.10 step/s 
2022-01-30 15:29:48,306 | ConvS2S_0: Train | Epoch: [37/50] | Step: [4900/5528.0] | Avg bsz:129.4 Avg loss: 3.182 | nll_loss:1.329 | ppl: 2.513 | Speed:4.11 step/s 
2022-01-30 15:30:13,054 | ConvS2S_0: Train | Epoch: [37/50] | Step: [5000/5522.0] | Avg bsz:129.6 Avg loss: 3.183 | nll_loss:1.330 | ppl: 2.515 | Speed:4.04 step/s 
2022-01-30 15:30:37,156 | ConvS2S_0: Train | Epoch: [37/50] | Step: [5100/5528.0] | Avg bsz:129.4 Avg loss: 3.183 | nll_loss:1.331 | ppl: 2.516 | Speed:4.15 step/s 
2022-01-30 15:31:01,482 | ConvS2S_0: Train | Epoch: [37/50] | Step: [5200/5521.0] | Avg bsz:129.6 Avg loss: 3.183 | nll_loss:1.331 | ppl: 2.516 | Speed:4.11 step/s 
2022-01-30 15:31:25,908 | ConvS2S_0: Train | Epoch: [37/50] | Step: [5300/5536.0] | Avg bsz:129.3 Avg loss: 3.184 | nll_loss:1.331 | ppl: 2.517 | Speed:4.09 step/s 
2022-01-30 15:31:50,419 | ConvS2S_0: Train | Epoch: [37/50] | Step: [5400/5533.0] | Avg bsz:129.3 Avg loss: 3.184 | nll_loss:1.332 | ppl: 2.517 | Speed:4.08 step/s 
2022-01-30 15:32:15,036 | ConvS2S_0: Train | Epoch: [37/50] | Step: [5500/5509.0] | Avg bsz:129.9 Avg loss: 3.184 | nll_loss:1.332 | ppl: 2.517 | Speed:4.06 step/s 
2022-01-30 15:32:52,542 | ConvS2S_0: Eval | Avg loss: 4.553 | nll_loss:2.844 | ppl: 7.192 | Eval | BLEU Score: 26.748
2022-01-30 15:32:52,546 | ConvS2S_0: Now training epoch 38. LR=0.11438
2022-01-30 15:34:21,809 | ConvS2S_0: Train | Epoch: [38/50] | Step: [100/5892.0] | Avg bsz:121.4 Avg loss: 3.147 | nll_loss:1.286 | ppl: 2.439 | Speed:1.12 step/s 
2022-01-30 15:34:46,363 | ConvS2S_0: Train | Epoch: [38/50] | Step: [200/5989.0] | Avg bsz:119.5 Avg loss: 3.147 | nll_loss:1.287 | ppl: 2.441 | Speed:4.07 step/s 
2022-01-30 15:35:11,119 | ConvS2S_0: Train | Epoch: [38/50] | Step: [300/5665.0] | Avg bsz:126.3 Avg loss: 3.146 | nll_loss:1.288 | ppl: 2.442 | Speed:4.04 step/s 
2022-01-30 15:35:35,794 | ConvS2S_0: Train | Epoch: [38/50] | Step: [400/5546.0] | Avg bsz:129.0 Avg loss: 3.158 | nll_loss:1.301 | ppl: 2.464 | Speed:4.05 step/s 
2022-01-30 15:36:00,509 | ConvS2S_0: Train | Epoch: [38/50] | Step: [500/5463.0] | Avg bsz:131.0 Avg loss: 3.162 | nll_loss:1.305 | ppl: 2.472 | Speed:4.05 step/s 
2022-01-30 15:36:24,944 | ConvS2S_0: Train | Epoch: [38/50] | Step: [600/5518.0] | Avg bsz:129.7 Avg loss: 3.159 | nll_loss:1.302 | ppl: 2.466 | Speed:4.09 step/s 
2022-01-30 15:36:49,178 | ConvS2S_0: Train | Epoch: [38/50] | Step: [700/5622.0] | Avg bsz:127.3 Avg loss: 3.158 | nll_loss:1.301 | ppl: 2.464 | Speed:4.13 step/s 
2022-01-30 15:37:13,494 | ConvS2S_0: Train | Epoch: [38/50] | Step: [800/5680.0] | Avg bsz:126.0 Avg loss: 3.156 | nll_loss:1.298 | ppl: 2.459 | Speed:4.11 step/s 
2022-01-30 15:37:37,939 | ConvS2S_0: Train | Epoch: [38/50] | Step: [900/5679.0] | Avg bsz:126.0 Avg loss: 3.155 | nll_loss:1.298 | ppl: 2.458 | Speed:4.09 step/s 
2022-01-30 15:38:02,752 | ConvS2S_0: Train | Epoch: [38/50] | Step: [1000/5678.0] | Avg bsz:126.0 Avg loss: 3.158 | nll_loss:1.301 | ppl: 2.464 | Speed:4.03 step/s 
2022-01-30 15:38:27,378 | ConvS2S_0: Train | Epoch: [38/50] | Step: [1100/5687.0] | Avg bsz:125.8 Avg loss: 3.159 | nll_loss:1.302 | ppl: 2.465 | Speed:4.06 step/s 
2022-01-30 15:38:52,129 | ConvS2S_0: Train | Epoch: [38/50] | Step: [1200/5677.0] | Avg bsz:126.1 Avg loss: 3.163 | nll_loss:1.306 | ppl: 2.473 | Speed:4.04 step/s 
2022-01-30 15:39:16,546 | ConvS2S_0: Train | Epoch: [38/50] | Step: [1300/5617.0] | Avg bsz:127.4 Avg loss: 3.164 | nll_loss:1.308 | ppl: 2.476 | Speed:4.10 step/s 
2022-01-30 15:39:41,543 | ConvS2S_0: Train | Epoch: [38/50] | Step: [1400/5611.0] | Avg bsz:127.5 Avg loss: 3.163 | nll_loss:1.307 | ppl: 2.475 | Speed:4.00 step/s 
2022-01-30 15:40:06,191 | ConvS2S_0: Train | Epoch: [38/50] | Step: [1500/5634.0] | Avg bsz:127.0 Avg loss: 3.164 | nll_loss:1.308 | ppl: 2.476 | Speed:4.06 step/s 
2022-01-30 15:40:30,748 | ConvS2S_0: Train | Epoch: [38/50] | Step: [1600/5625.0] | Avg bsz:127.2 Avg loss: 3.165 | nll_loss:1.309 | ppl: 2.478 | Speed:4.07 step/s 
2022-01-30 15:40:55,504 | ConvS2S_0: Train | Epoch: [38/50] | Step: [1700/5614.0] | Avg bsz:127.5 Avg loss: 3.166 | nll_loss:1.310 | ppl: 2.479 | Speed:4.04 step/s 
2022-01-30 15:41:20,135 | ConvS2S_0: Train | Epoch: [38/50] | Step: [1800/5609.0] | Avg bsz:127.6 Avg loss: 3.168 | nll_loss:1.313 | ppl: 2.485 | Speed:4.06 step/s 
2022-01-30 15:41:44,358 | ConvS2S_0: Train | Epoch: [38/50] | Step: [1900/5597.0] | Avg bsz:127.8 Avg loss: 3.169 | nll_loss:1.314 | ppl: 2.486 | Speed:4.13 step/s 
2022-01-30 15:42:08,849 | ConvS2S_0: Train | Epoch: [38/50] | Step: [2000/5580.0] | Avg bsz:128.2 Avg loss: 3.168 | nll_loss:1.313 | ppl: 2.484 | Speed:4.08 step/s 
2022-01-30 15:42:33,633 | ConvS2S_0: Train | Epoch: [38/50] | Step: [2100/5531.0] | Avg bsz:129.4 Avg loss: 3.169 | nll_loss:1.314 | ppl: 2.486 | Speed:4.03 step/s 
2022-01-30 15:42:58,486 | ConvS2S_0: Train | Epoch: [38/50] | Step: [2200/5543.0] | Avg bsz:129.1 Avg loss: 3.168 | nll_loss:1.313 | ppl: 2.484 | Speed:4.02 step/s 
2022-01-30 15:43:23,075 | ConvS2S_0: Train | Epoch: [38/50] | Step: [2300/5543.0] | Avg bsz:129.1 Avg loss: 3.167 | nll_loss:1.312 | ppl: 2.483 | Speed:4.07 step/s 
2022-01-30 15:43:47,538 | ConvS2S_0: Train | Epoch: [38/50] | Step: [2400/5510.0] | Avg bsz:129.9 Avg loss: 3.168 | nll_loss:1.313 | ppl: 2.485 | Speed:4.09 step/s 
2022-01-30 15:44:12,188 | ConvS2S_0: Train | Epoch: [38/50] | Step: [2500/5517.0] | Avg bsz:129.7 Avg loss: 3.168 | nll_loss:1.313 | ppl: 2.485 | Speed:4.06 step/s 
2022-01-30 15:44:36,644 | ConvS2S_0: Train | Epoch: [38/50] | Step: [2600/5519.0] | Avg bsz:129.7 Avg loss: 3.169 | nll_loss:1.314 | ppl: 2.486 | Speed:4.09 step/s 
2022-01-30 15:45:00,469 | ConvS2S_0: Train | Epoch: [38/50] | Step: [2700/5531.0] | Avg bsz:129.4 Avg loss: 3.169 | nll_loss:1.314 | ppl: 2.486 | Speed:4.20 step/s 
2022-01-30 15:45:25,038 | ConvS2S_0: Train | Epoch: [38/50] | Step: [2800/5557.0] | Avg bsz:128.8 Avg loss: 3.170 | nll_loss:1.315 | ppl: 2.488 | Speed:4.07 step/s 
2022-01-30 15:45:49,786 | ConvS2S_0: Train | Epoch: [38/50] | Step: [2900/5557.0] | Avg bsz:128.8 Avg loss: 3.170 | nll_loss:1.316 | ppl: 2.489 | Speed:4.04 step/s 
2022-01-30 15:46:14,421 | ConvS2S_0: Train | Epoch: [38/50] | Step: [3000/5544.0] | Avg bsz:129.1 Avg loss: 3.171 | nll_loss:1.316 | ppl: 2.490 | Speed:4.06 step/s 
2022-01-30 15:46:38,791 | ConvS2S_0: Train | Epoch: [38/50] | Step: [3100/5518.0] | Avg bsz:129.7 Avg loss: 3.171 | nll_loss:1.316 | ppl: 2.490 | Speed:4.10 step/s 
2022-01-30 15:47:02,655 | ConvS2S_0: Train | Epoch: [38/50] | Step: [3200/5527.0] | Avg bsz:129.5 Avg loss: 3.172 | nll_loss:1.317 | ppl: 2.492 | Speed:4.19 step/s 
2022-01-30 15:47:26,592 | ConvS2S_0: Train | Epoch: [38/50] | Step: [3300/5527.0] | Avg bsz:129.5 Avg loss: 3.172 | nll_loss:1.318 | ppl: 2.493 | Speed:4.18 step/s 
2022-01-30 15:47:51,063 | ConvS2S_0: Train | Epoch: [38/50] | Step: [3400/5526.0] | Avg bsz:129.5 Avg loss: 3.173 | nll_loss:1.318 | ppl: 2.494 | Speed:4.09 step/s 
2022-01-30 15:48:15,727 | ConvS2S_0: Train | Epoch: [38/50] | Step: [3500/5525.0] | Avg bsz:129.5 Avg loss: 3.172 | nll_loss:1.318 | ppl: 2.493 | Speed:4.05 step/s 
2022-01-30 15:48:40,148 | ConvS2S_0: Train | Epoch: [38/50] | Step: [3600/5530.0] | Avg bsz:129.4 Avg loss: 3.172 | nll_loss:1.318 | ppl: 2.493 | Speed:4.09 step/s 
2022-01-30 15:49:04,202 | ConvS2S_0: Train | Epoch: [38/50] | Step: [3700/5540.0] | Avg bsz:129.2 Avg loss: 3.172 | nll_loss:1.318 | ppl: 2.493 | Speed:4.16 step/s 
2022-01-30 15:49:28,781 | ConvS2S_0: Train | Epoch: [38/50] | Step: [3800/5517.0] | Avg bsz:129.7 Avg loss: 3.173 | nll_loss:1.318 | ppl: 2.494 | Speed:4.07 step/s 
2022-01-30 15:49:52,945 | ConvS2S_0: Train | Epoch: [38/50] | Step: [3900/5526.0] | Avg bsz:129.5 Avg loss: 3.172 | nll_loss:1.318 | ppl: 2.494 | Speed:4.14 step/s 
2022-01-30 15:50:17,552 | ConvS2S_0: Train | Epoch: [38/50] | Step: [4000/5525.0] | Avg bsz:129.5 Avg loss: 3.172 | nll_loss:1.318 | ppl: 2.493 | Speed:4.06 step/s 
2022-01-30 15:50:42,230 | ConvS2S_0: Train | Epoch: [38/50] | Step: [4100/5548.0] | Avg bsz:129.0 Avg loss: 3.172 | nll_loss:1.318 | ppl: 2.493 | Speed:4.05 step/s 
2022-01-30 15:51:06,799 | ConvS2S_0: Train | Epoch: [38/50] | Step: [4200/5549.0] | Avg bsz:129.0 Avg loss: 3.172 | nll_loss:1.318 | ppl: 2.493 | Speed:4.07 step/s 
